source	target
19327	0
19328	2
19329	2
19330	2
19331	2
19332	2
19333	2
19334	2
19335	2
19336	2
19337	2
19338	1
19339	0
19340	2
19341	2
19342	1
19343	1
19344	2
19345	2
19346	1
19347	1
19348	2
19349	1
19350	1
19351	2
19352	1
19353	1
19354	2
19355	0
19356	0
19357	0
19358	1
19359	2
19360	1
19361	1
19362	2
19363	2
19364	0
19365	1
19366	1
19367	2
19368	2
19369	2
19370	1
19371	2
19372	1
19373	1
19374	1
19375	0
19376	1
19377	2
19378	1
19379	1
19380	1
19381	1
19382	1
19383	0
19384	2
19385	2
19386	2
19387	2
19388	2
19389	0
19390	1
19391	0
19392	2
19393	2
19394	1
19395	0
19396	0
19397	2
19398	1
19399	2
19400	2
19401	2
19402	2
19403	1
19404	1
19405	1
19406	2
19407	2
19408	1
19409	0
19410	2
19411	0
19412	2
19413	1
19414	1
19415	1
19416	1
19417	1
19418	0
19419	0
19420	1
19421	2
19422	1
19423	2
19424	2
19425	2
19426	2
19427	1
19428	2
19429	1
19430	1
19431	1
19432	1
19433	1
19434	2
19435	0
19436	1
19437	2
19438	2
19439	2
19440	1
19441	0
19442	2
19443	2
19444	2
19445	2
19446	2
19447	1
19448	0
19449	2
19450	0
19451	2
19452	1
19453	1
19454	2
19455	1
19456	0
19457	2
19458	2
19459	2
19460	2
19461	2
19462	1
19463	2
19464	0
19465	2
19466	0
19467	0
19468	1
19469	0
19470	1
19471	2
19472	2
19473	1
19474	0
19475	2
19476	1
19477	1
19478	0
19479	1
19480	2
19481	1
19482	1
19483	2
19484	1
19485	2
19486	0
19487	1
19488	1
19489	1
19490	2
19491	1
19492	1
19493	1
19494	2
19495	2
19496	2
19497	1
19498	2
19499	1
19500	0
19501	1
19502	0
19503	2
19504	1
19505	2
19506	1
19507	0
19508	0
19509	2
19510	2
19511	2
19512	1
19513	0
19514	2
19515	1
19516	1
19517	2
19518	2
19519	0
19520	1
19521	1
19522	2
19523	2
19524	2
19525	2
19526	1
19527	2
19528	1
19529	1
19530	2
19531	1
19532	2
19533	1
19534	2
19535	1
19536	1
19537	2
19538	1
19539	2
19540	1
19541	1
19542	1
19543	2
19544	1
19545	1
19546	1
19547	1
19548	2
19549	2
19550	1
19551	2
19552	1
19553	2
19554	2
19555	2
19556	0
19557	1
19558	1
19559	2
19560	0
19561	2
19562	1
19563	0
19564	1
19565	1
19566	2
19567	0
19568	1
19569	2
19570	1
19571	2
19572	0
19573	1
19574	1
19575	0
19576	2
19577	1
19578	1
19579	1
19580	1
19581	1
19582	2
19583	0
19584	1
19585	1
19586	1
19587	2
19588	1
19589	1
19590	1
19591	1
19592	2
19593	0
19594	1
19595	1
19596	1
19597	0
19598	2
19599	2
19600	1
19601	1
19602	0
19603	1
19604	2
19605	1
19606	2
19607	2
19608	2
19609	0
19610	1
19611	2
19612	2
19613	1
19614	2
19615	1
19616	2
19617	0
19618	0
19619	1
19620	1
19621	0
19622	2
19623	1
19624	1
19625	2
19626	0
19627	1
19628	1
19629	2
19630	2
19631	0
19632	2
19633	0
19634	2
19635	1
19636	0
19637	0
19638	2
19639	1
19640	2
19641	2
19642	1
19643	2
19644	0
19645	2
19646	2
19647	0
19648	2
19649	1
19650	0
19651	1
19652	1
19653	2
19654	0
19655	2
19656	2
19657	1
19658	2
19659	2
19660	2
19661	2
19662	1
19663	1
19664	0
19665	0
19666	2
19667	1
19668	1
19669	2
19670	2
19671	1
19672	0
19673	1
19674	0
19675	1
19676	0
19677	1
19678	0
19679	2
19680	2
19681	2
19682	1
19683	1
19684	2
19685	2
19686	1
19687	1
19688	0
19689	2
19690	2
19691	2
19692	1
19693	1
19694	2
19695	1
19696	2
19697	2
19698	2
19699	0
19700	1
19701	1
19702	1
19703	2
19704	1
19705	0
19706	0
19707	2
19708	2
19709	2
19710	2
19711	0
19712	2
19713	0
19714	2
19715	0
19716	2
