source	target
11824	2
1266	4
1560	4
12901	4
10326	1
7179	2
4109	0
7867	6
4904	8
7294	4
514	8
894	4
8601	2
21	4
11577	8
13671	8
899	4
207	2
458	1
10246	4
2430	3
8442	2
9299	1
3389	2
9905	7
3911	7
5383	1
8907	8
552	4
9631	1
10462	1
3144	4
6917	4
2056	8
1925	4
634	1
6082	4
8508	2
12758	6
13319	4
8619	8
11815	1
105	8
3041	8
10361	4
1709	4
89	4
7014	8
10433	4
3174	1
917	4
7833	4
6732	4
1949	4
11040	8
6368	2
1	4
8032	4
6047	9
9127	3
12678	2
2720	1
8783	3
13493	1
3117	1
11128	2
13028	4
10640	4
9768	8
3762	8
213	4
778	4
3496	1
12134	4
2043	2
8920	5
5420	1
6154	4
9759	5
8357	4
11987	4
10205	1
8465	1
4167	4
10960	1
3788	8
8586	4
583	9
13630	4
13730	4
116	4
6644	6
12421	1
13684	1
13437	9
12321	8
8712	6
1763	2
1875	2
11536	2
10445	2
3224	3
526	0
7725	8
2946	8
4473	4
5655	1
8884	1
6059	4
959	4
6342	4
3633	4
1050	4
8782	3
8711	1
3380	4
3676	4
5776	5
12438	2
6573	1
5179	2
1607	7
3610	4
13423	2
6635	3
13749	8
10001	1
791	4
8984	1
3056	3
10047	1
1980	4
11425	2
3598	1
933	8
7424	4
5626	4
1682	4
4179	1
6446	8
4116	4
988	5
11703	7
11645	8
2896	4
3778	4
5658	2
11722	2
3093	7
3155	4
11393	1
1823	1
13243	0
1098	1
10396	8
2844	4
9078	6
3342	1
38	4
6540	4
12869	4
8707	2
3356	4
9645	4
11745	0
11801	7
10698	1
11186	8
7813	1
13381	7
9098	7
8220	2
12696	1
10699	8
2428	8
5043	4
5346	0
8954	4
4811	3
8476	4
686	6
4799	4
7437	4
2353	2
6353	3
12287	4
4569	1
8213	1
2752	2
9077	1
8073	4
9109	9
1040	2
7491	3
1265	1
12748	6
7059	1
277	2
5084	1
10276	8
9437	5
2382	4
571	4
1435	4
9439	4
5352	8
11718	4
10706	0
5445	4
1007	9
4543	4
12133	7
2064	4
1136	2
9882	4
12728	8
5343	9
10177	4
294	4
9739	1
10204	4
8780	4
11521	4
2403	2
10321	7
3998	9
12835	4
3741	1
11700	4
12691	4
2719	2
12665	4
5150	8
2808	3
9017	4
556	4
12277	1
4795	2
2469	2
3738	4
4286	1
9908	8
2604	4
362	3
6924	2
1704	2
2139	2
3239	4
2383	2
7314	3
4311	8
9477	5
1312	7
12969	8
3930	6
6183	4
13167	8
1591	1
12918	8
2162	9
2396	4
317	3
9516	4
11303	4
5233	4
5068	8
4036	4
8987	2
3020	7
9903	5
11579	1
8228	1
9105	4
5295	3
3972	1
5370	1
4133	4
974	4
7291	4
9175	4
954	8
9610	4
9752	4
9547	4
12807	8
5016	8
13384	7
9179	2
10874	7
7490	8
1640	4
1290	4
11873	1
1380	2
1933	8
4675	1
12573	4
11352	4
10222	8
892	4
7287	6
4876	1
7906	4
8194	4
12908	8
10301	4
9041	1
10929	4
2466	5
7657	4
10106	1
9788	8
1913	1
11362	3
2736	7
726	1
7214	8
8245	2
1796	0
3845	1
6402	4
10745	1
10992	2
936	3
2265	4
824	7
7274	4
11593	4
1389	5
3564	8
9076	8
5429	2
7827	4
5690	8
7878	3
1868	2
8202	1
11607	4
7486	4
9655	8
806	4
4805	1
13077	3
10300	1
12593	8
13692	4
10426	1
9155	1
7511	2
8056	0
4494	4
2632	4
12244	4
8896	9
8623	2
7832	8
4388	0
145	8
6467	8
2033	7
12558	4
1165	1
11692	4
2050	4
3760	8
10816	6
4435	4
3430	6
8190	4
12054	9
7069	6
4361	8
10616	8
9454	2
1771	4
3511	4
271	1
8436	7
2032	4
9005	4
13299	3
3810	5
12742	1
9996	4
4346	4
10653	2
545	8
3241	8
8930	2
8502	4
11713	1
9323	4
13638	4
10961	1
7564	8
920	6
12546	1
11779	1
6640	4
7694	4
8230	2
7126	4
4278	4
2983	4
130	4
7980	2
2667	7
7138	4
3223	6
9374	1
7693	2
5392	1
614	4
13618	1
1466	8
4497	6
3042	4
9126	3
2419	0
5085	4
3294	4
6737	2
1500	8
9018	4
1521	4
12545	5
11122	0
4232	9
7686	8
8820	7
4430	4
12045	1
390	8
13563	2
7124	4
5913	4
8592	4
4806	2
12703	6
11551	8
8238	0
8044	1
13455	4
3993	9
11834	7
11918	4
13140	7
6609	4
5319	1
13535	4
7119	4
2421	2
5604	4
1750	4
13508	8
12399	4
13368	1
338	2
8407	1
11855	4
1341	4
13132	4
7982	7
12086	6
3640	4
329	4
12148	1
3004	1
6960	4
4090	2
11307	4
9828	4
2322	8
6667	9
7009	2
4197	4
3549	8
9650	8
8363	8
4203	4
12814	4
11761	8
12291	4
6185	4
1639	3
9130	3
60	1
1240	8
5760	8
5136	8
2343	4
2120	4
1524	4
7617	1
153	4
481	3
6122	7
7674	4
7101	8
12112	1
1762	4
8942	4
7715	4
9977	7
12494	4
7479	6
6212	4
4853	4
2711	4
6766	1
4150	8
1333	2
12947	2
11046	4
8378	4
9328	1
13216	4
13353	7
10250	8
12551	1
3850	1
8340	8
4124	1
13316	7
11555	1
4788	9
2866	4
11968	2
1386	8
5941	4
3067	4
12463	4
3629	2
13015	0
12308	0
3028	4
2969	4
11664	4
9900	8
11145	4
8646	3
6136	4
8801	6
4263	2
645	1
13286	1
2074	2
341	1
8041	4
1622	4
7141	7
5796	7
7184	4
13179	4
8232	4
5475	4
10281	7
12116	7
10367	1
12732	4
74	7
13606	4
13654	6
10849	3
11372	1
10268	1
8633	2
12698	8
2051	1
2541	7
1301	5
5877	1
7368	2
11622	4
1304	0
8428	4
12510	5
2599	1
2573	3
11472	9
3186	1
12145	3
2768	4
4831	4
4223	1
13279	1
2106	1
2679	6
10953	4
1387	1
13313	4
13060	7
12283	4
13294	4
7083	4
1279	4
804	4
1555	4
13054	3
11382	0
4566	4
13307	4
4841	1
3594	4
6035	4
6852	1
10112	4
8705	4
4177	5
1308	1
9106	8
3452	4
3695	4
4242	5
11348	4
2198	8
8966	4
4425	1
6150	1
943	6
822	1
5005	8
6612	5
8356	1
5619	4
4547	4
12175	3
2538	4
13748	4
9503	6
5207	1
13090	4
12391	0
3054	4
3675	7
7776	4
7218	1
6722	8
3300	5
3310	1
7221	4
8519	8
10682	8
5954	8
10998	8
832	4
11271	4
3462	4
12839	8
7643	8
54	7
12256	2
3451	0
6305	9
10093	8
1481	8
4873	1
8038	1
3335	4
6016	4
4926	4
9138	9
5797	1
11485	1
10353	1
13520	2
5083	1
6645	4
11249	7
5490	2
768	7
2065	4
13071	3
11687	6
7311	5
8477	9
13666	7
4524	2
11568	4
10524	4
2717	2
2079	4
11581	4
8914	4
951	4
8058	4
2482	4
10454	4
9181	4
11404	1
1759	0
9984	2
4422	4
6704	4
9916	4
5182	4
8533	1
3701	8
4243	7
688	4
3432	7
4944	1
966	8
13354	4
13051	7
10395	1
2713	1
4757	4
12350	4
13134	3
6320	8
5975	1
3572	6
5299	4
1990	4
12312	8
1205	2
4971	5
13378	1
6783	1
3600	0
6490	6
8609	4
13719	4
12439	4
8070	1
8577	6
7973	4
12810	3
1625	4
536	8
8766	1
7970	4
4212	4
6456	1
3507	1
8393	4
9524	6
7112	4
11694	4
2708	2
5031	4
6514	5
4662	4
4021	1
1854	5
13529	4
2872	4
3030	1
9397	7
1645	4
3417	8
3476	1
13141	1
11053	1
1792	6
3797	1
3368	8
11559	2
11725	9
7196	4
13267	2
5109	8
6024	3
11641	1
8795	1
11248	8
12788	8
126	8
5959	0
3876	4
11127	4
4451	8
7147	2
3531	7
10922	1
827	1
9831	4
7790	4
984	4
11473	8
11197	4
7783	1
10380	4
13183	1
2443	8
8554	4
10541	0
345	1
814	8
6166	0
11397	4
12487	6
13449	4
11517	0
12298	8
5779	4
2116	1
10026	8
793	4
13677	3
6898	4
2674	4
94	1
4225	8
3756	0
2891	8
2371	2
11420	1
12919	4
3228	2
7863	1
6359	7
12659	8
7326	4
6028	1
11045	7
11104	4
1865	1
4612	5
10049	0
2645	4
2243	1
5373	0
2336	2
950	8
11260	1
1120	8
10789	4
2204	2
419	1
922	4
9446	8
8669	4
10227	2
5408	4
5788	4
5742	4
7667	2
5567	8
8135	4
1202	4
10818	1
5765	2
8389	1
1970	8
11302	7
4018	8
10343	4
3687	8
1997	2
4033	4
11246	8
1248	4
2192	1
2712	2
9184	8
2190	4
4670	4
5142	7
5984	4
6565	2
7804	8
11954	1
6943	4
11789	7
9510	8
10055	4
10535	4
10641	5
2136	4
1065	3
600	3
4227	4
10813	4
7577	7
77	4
7546	4
2898	4
4820	4
9506	4
12802	7
6413	1
9444	9
9064	3
12042	9
8007	1
5468	2
5951	4
13436	3
11157	4
3391	1
5415	8
2560	6
13602	4
8162	4
2635	4
5256	4
3530	4
8567	9
1908	1
13656	4
235	1
12219	1
1604	8
7984	4
9310	1
11869	2
3490	2
13548	8
11150	8
1994	1
2824	1
12778	8
10568	6
1342	4
8512	1
1619	4
11905	2
5287	2
2060	1
13688	2
2219	8
9865	0
6038	1
260	1
12890	0
10231	8
9093	4
3744	4
2026	1
6988	4
4234	4
1917	8
1828	3
9765	4
6233	6
12848	4
6283	4
4208	4
224	4
8915	4
10002	4
9333	1
6469	8
12956	4
10954	4
846	7
4289	2
5560	4
2551	4
11120	1
117	4
8837	4
5966	4
8195	8
12362	4
8659	8
7489	4
5	1
5342	2
9111	4
10787	8
4324	3
1063	8
2590	3
8434	4
9352	4
11062	6
3735	3
10589	4
3517	8
6986	3
11613	4
10755	4
6767	8
5622	0
1605	4
1733	4
10516	4
10901	4
12858	8
9504	7
11640	4
3812	8
13245	2
10554	7
10167	3
11706	8
1761	4
5401	6
2739	2
13253	9
2472	1
6738	2
6891	8
12199	1
7943	8
9685	2
4206	6
6371	4
10350	4
9361	4
10348	8
232	4
8258	1
7561	2
9795	4
6168	2
11475	7
3596	4
6288	4
4632	5
125	2
7641	1
6229	1
1296	4
1976	2
13045	8
12987	4
10267	1
5750	8
8152	3
3086	4
12764	4
6882	2
12806	1
7673	1
3345	3
8172	2
12965	4
5870	4
6506	5
2797	2
918	1
1646	0
5122	4
5126	2
4621	8
6809	8
364	2
11479	4
2125	5
8150	8
12315	4
8717	2
55	3
638	4
302	2
10958	2
5811	8
1276	4
10247	5
4432	4
3644	0
4143	1
2878	6
12394	8
6493	6
10478	0
10453	4
5240	4
12945	4
10488	8
6937	0
7240	8
9945	2
10160	1
2593	1
11309	4
2393	8
523	1
6376	4
6981	8
6677	8
3900	3
13257	4
5585	6
12885	2
7956	8
7570	4
11314	4
6777	4
12348	4
10161	8
671	5
4188	2
666	1
3266	4
1887	4
11458	8
8472	2
9911	1
11139	4
12647	4
9091	1
7687	7
6031	4
13525	4
6090	4
6238	4
7350	4
7830	8
760	8
6254	4
1906	4
12234	7
12015	1
12330	8
3818	4
6269	2
4300	4
5569	1
7941	8
10785	2
4164	7
11223	0
5971	8
3579	2
2832	8
5449	3
3472	4
6327	5
137	4
7043	4
4892	7
2180	8
10320	4
7730	4
3177	4
4854	4
4637	4
5115	3
12801	4
7648	4
4261	8
12536	4
1331	1
10209	4
12734	4
10674	4
7002	2
9550	1
6941	1
8017	7
6241	4
9521	4
13731	8
6881	8
10342	4
4530	4
10314	8
4673	4
12173	0
6996	1
1252	4
11470	4
3374	1
2814	1
4719	7
6544	4
10040	4
4858	1
7901	8
11229	8
8580	4
8427	1
1077	8
10176	4
4363	4
12154	4
770	2
10357	6
12725	0
8865	8
249	4
9766	4
7239	2
3419	4
10273	5
10015	2
13209	4
4976	8
4544	8
5565	4
7939	1
716	4
13284	3
12338	6
2048	4
5997	3
6600	8
7245	4
4178	8
4809	4
10916	2
13049	8
7140	4
7190	4
1460	8
5989	8
9860	8
10948	4
2000	3
12763	4
12805	2
8175	4
404	4
384	4
13002	6
13055	8
10344	4
1633	4
13145	4
4784	6
13016	1
6970	4
3925	4
4158	4
7449	3
8415	7
2193	7
11328	4
12661	1
10016	1
1015	4
5124	4
7418	7
7409	7
8989	9
2871	4
9	1
10136	4
1838	3
4804	4
255	8
7026	2
5713	4
12677	1
3324	4
7714	1
1581	1
11148	1
924	4
2779	8
10700	2
7891	4
6132	2
5320	2
7312	4
7102	8
6042	4
3775	3
4835	8
12328	4
4964	3
10971	7
539	5
7483	1
2745	2
3719	4
13123	4
6819	8
9337	4
4468	4
667	8
7575	4
11211	4
8549	8
5063	8
11023	4
10975	4
1353	9
7114	1
13445	4
8662	4
2703	8
3330	4
8053	4
11829	3
9588	3
3584	4
12994	4
5645	4
3376	4
1256	3
6190	4
11704	4
9442	1
5348	5
11003	4
12490	8
11476	1
11125	4
4175	4
4910	8
1852	2
6316	2
13554	3
2105	5
133	8
5029	8
928	4
823	2
7576	4
11632	7
1531	1
1214	2
504	2
12477	4
10188	3
6530	0
3072	7
10150	1
9576	1
9086	4
8647	3
6619	8
9273	1
3709	1
13190	4
4849	8
4748	4
4268	4
11714	0
12326	2
11794	2
13587	2
8905	2
4186	4
10406	1
5301	0
2923	4
6588	8
1810	6
3486	2
7419	1
3141	3
10019	4
9347	4
1324	5
4312	4
7494	4
8702	2
9872	7
8691	4
13074	0
10048	2
9580	2
11911	1
10578	4
5541	0
11428	4
6172	1
1540	8
9409	6
2681	4
13591	4
11185	4
6313	4
1191	4
5293	3
1542	4
11493	1
11516	2
7056	4
2539	4
953	0
7241	4
6731	1
4846	4
6801	8
8010	4
4330	8
8924	8
5334	5
7330	4
9348	0
4729	4
11486	4
6541	4
11174	1
5305	4
5161	3
7860	4
2156	1
1062	4
10808	8
1167	2
11414	4
3636	8
7651	8
5588	6
11130	2
7192	3
4491	4
7266	4
11332	2
4980	3
8335	4
13685	8
11769	3
4946	4
2782	8
717	0
10011	4
2502	8
4360	1
4171	3
8082	2
13426	2
395	4
7186	1
13507	1
4492	2
1365	7
13105	4
8787	4
12144	4
5917	4
4968	8
2914	8
10518	4
5644	8
3766	4
3440	8
12043	1
12324	8
7357	4
6806	4
9879	1
2143	4
5104	7
5073	4
1571	4
4079	4
1122	4
2786	4
2967	4
2504	2
5988	4
11657	8
8867	2
11000	2
7164	7
11540	2
728	7
7587	4
7543	7
412	4
11338	2
9708	1
5745	0
7668	9
825	4
3267	2
3974	4
8808	4
8306	1
417	0
11261	9
9817	1
6748	8
8967	4
12377	7
11088	1
13270	1
2082	2
8945	4
10738	4
12161	0
3373	1
5726	8
4107	2
10636	5
4380	6
7723	4
1066	4
3913	4
5536	4
8002	4
5387	1
5732	4
11690	4
2738	4
5052	1
4000	4
9760	4
2427	3
11938	4
6833	4
10123	2
1687	4
851	8
11738	9
6303	1
9087	4
12784	4
5878	4
8527	8
2839	6
11279	4
4611	1
9540	4
9207	4
11008	4
9823	2
2489	1
11922	9
6905	4
7390	5
11443	6
2849	4
6665	8
5881	4
10262	4
4452	4
9949	2
7421	4
9827	5
12838	4
6484	6
2479	9
6617	7
10457	4
11151	1
13361	1
11251	7
2141	0
11310	4
5188	8
13350	4
12237	4
11548	4
2744	4
7253	0
3506	7
1679	3
4249	4
3147	4
8130	4
10486	4
7004	2
580	1
9662	8
12991	4
4070	6
3343	6
13184	1
7404	4
12775	2
3672	4
559	4
5237	8
7805	4
11041	4
512	7
12921	4
1081	1
1664	2
9204	5
1931	4
13302	8
1150	4
2838	4
5949	4
8308	8
8932	1
13462	3
5177	9
11867	6
830	8
8311	6
4752	4
13424	4
13372	2
635	4
4465	8
12556	4
6799	1
7987	8
7079	4
6966	4
4142	4
7027	1
9183	8
876	4
4869	8
5315	4
5222	4
4	6
3051	2
5691	8
3124	7
10852	1
2491	4
3854	4
13125	8
4777	4
9907	4
7509	1
6457	4
6293	2
1148	7
11453	4
574	8
3769	1
11928	1
4146	1
853	4
10174	8
10966	1
5919	1
13121	0
9358	4
6614	1
6002	4
9163	4
10893	1
4495	7
8173	4
6655	1
12039	4
2368	8
12307	8
4780	4
12323	4
7992	4
2950	4
5625	2
6971	9
8716	4
10647	4
13208	7
1841	7
5986	8
537	1
2806	4
5801	3
5596	6
7206	1
7343	4
12533	4
7560	8
8096	1
11367	4
784	4
12249	9
1409	8
10729	1
154	7
7806	8
3009	4
1686	4
11093	5
4014	3
7455	4
12913	4
3863	8
2733	2
1895	4
5442	1
569	8
6709	4
5854	6
1816	2
10257	4
8319	7
3394	4
3327	4
13726	0
6102	1
2975	4
980	7
10492	6
190	2
9331	4
5088	4
699	7
13425	8
606	1
12468	4
301	4
3420	4
13482	4
1060	4
10757	8
3444	0
1069	4
10716	5
2205	8
9435	4
7339	9
8208	4
7679	7
11312	8
4642	0
7683	4
12946	1
9007	8
7996	4
11259	8
12740	2
5600	3
9151	1
7022	1
4893	7
225	8
3354	4
5895	1
10677	4
8754	4
3436	4
1693	2
6893	4
1045	4
3446	4
12757	7
8050	2
9146	4
13725	4
10927	4
11296	4
4735	8
4496	8
1218	2
6015	8
9719	1
3987	1
4911	4
9492	8
4493	4
6944	1
5699	8
8352	4
12259	4
956	2
11983	8
11426	2
2869	4
11969	3
4433	4
4973	4
2961	4
2200	1
98	1
13547	2
2557	8
11375	3
8445	1
12115	4
4199	4
9637	8
5539	4
1648	3
12874	4
12915	1
12183	5
9888	4
11383	1
6197	4
6295	8
4499	2
1154	8
2255	4
9874	4
3170	8
7400	4
10248	8
7158	4
12282	4
3108	7
4548	0
11915	4
5423	4
2049	8
13168	8
11835	4
9208	4
8815	6
13474	4
262	2
11561	1
4061	1
5534	1
6616	8
8120	4
8155	4
1802	4
4736	4
13736	4
2385	4
6694	4
5759	2
1959	6
2976	4
8680	1
1843	8
1734	7
2911	8
11411	4
8338	4
1986	0
9561	4
6546	8
7098	4
2811	4
659	4
9986	4
2511	6
11589	7
4282	8
9339	8
11464	4
8800	2
6287	4
11774	4
1930	6
7125	4
197	8
7777	4
2931	8
8004	4
2327	9
4389	4
8958	8
12688	6
4218	4
11447	4
202	8
3510	0
4931	1
5535	8
9925	1
5791	8
10969	2
1707	4
5172	4
5249	4
11666	4
6528	1
13544	3
5855	1
8164	5
854	8
4737	2
12289	4
10352	8
698	8
11344	8
11191	8
3696	4
1636	1
7280	1
7554	4
11649	4
3581	4
1291	2
12851	8
6585	4
1853	2
5232	3
3763	6
3304	3
1495	4
11935	7
11637	0
7994	4
1998	5
663	8
12971	4
3748	4
4413	4
12936	4
5530	1
5575	4
8901	2
7526	7
9474	4
5864	7
13260	5
10867	4
6776	3
12221	8
1306	1
7392	8
10429	2
11494	6
5592	2
10230	2
9721	4
1663	1
5450	4
13660	2
13687	0
3627	4
13339	4
13083	4
2693	1
11252	1
9789	8
10921	9
10817	3
5915	8
3157	1
11506	4
9914	8
13471	4
6668	8
1059	7
4636	7
3242	6
1678	8
6892	8
6374	8
7574	3
1757	8
6019	4
12383	4
5116	4
8755	4
7408	2
2790	8
863	8
7858	0
1484	1
7035	2
7721	8
5977	8
5134	8
206	4
4488	0
6938	1
9062	4
12685	8
6910	3
502	9
7385	8
1028	6
3840	8
10882	2
8110	2
5056	4
9762	6
8154	0
10965	8
2731	8
8996	1
11837	5
2454	8
12790	4
7215	4
3104	4
13067	5
8392	1
6278	5
3099	2
6184	1
10470	8
3561	1
5892	4
12666	0
12706	3
391	4
6736	8
5618	6
5258	1
9687	7
2695	4
2027	4
13440	8
5463	8
2568	4
8006	4
64	6
12076	4
2062	4
5276	1
7208	4
8684	6
8571	1
6331	1
4859	4
12185	4
4887	2
9268	4
878	6
8529	8
7916	4
6863	4
7892	2
6439	0
7869	1
1016	4
9467	8
11990	4
7629	5
12743	2
11534	4
13103	2
995	4
10173	8
4297	4
161	4
5675	0
6873	8
12990	1
9692	2
7989	4
3843	4
13417	8
10805	1
11653	6
1021	1
3073	1
7555	4
3943	8
1585	4
10147	4
3152	2
8226	5
12206	6
775	7
10748	0
9670	5
7099	1
5486	1
6235	1
9555	2
7041	7
2612	8
7513	1
11016	4
10233	4
8433	2
10253	3
10555	5
8792	4
10627	2
5393	3
11080	2
8838	4
3890	4
3556	8
11394	5
1528	4
1267	4
7734	6
1899	8
4658	2
3005	1
2734	8
189	3
9998	9
9167	8
2747	8
2047	1
7849	4
2558	6
9274	4
8666	4
11096	4
13035	4
6396	4
12309	4
3385	8
4555	4
1184	4
6420	4
5051	4
5311	1
2433	2
6949	4
10583	2
769	4
1685	4
8322	1
11111	4
11363	4
11636	2
5578	4
4426	4
13526	3
466	8
6265	2
5734	8
11284	4
11964	1
5191	8
13418	1
5390	2
860	4
7270	1
