source	target
12072	1
9202	2
1609	1
3096	2
2415	8
9642	7
2017	7
2971	2
13480	1
3246	1
124	4
1106	1
1814	4
12599	1
2123	1
12917	4
9625	4
9837	2
13296	4
2197	4
4051	4
1216	0
7701	8
725	4
808	1
10308	8
10223	1
4906	1
11262	8
12426	4
3962	4
10657	4
2671	8
1764	8
10938	2
607	4
12616	8
11026	1
3217	1
5737	4
8479	1
2053	3
3164	1
9647	4
10538	6
12228	4
1657	7
8069	1
2710	4
12604	7
7549	7
4266	1
6715	1
422	4
5316	1
2845	4
4066	8
12109	8
5244	4
1001	1
4198	4
2418	4
3575	4
6726	3
3847	4
961	1
8823	4
11318	4
13643	4
757	1
5313	4
2284	1
8613	4
4827	1
12812	4
807	4
3907	8
7023	5
1956	8
9412	7
11215	2
2402	7
9887	4
1073	8
6524	7
11698	8
13743	2
8095	4
10251	8
11533	8
10371	4
11496	2
1003	1
7658	8
12517	6
7566	4
12697	4
5368	4
11108	9
6289	8
9144	6
13579	8
985	8
10688	4
6169	4
10533	1
7384	1
9577	8
12564	2
12884	7
2462	4
268	1
7962	4
3580	4
71	4
11175	4
10596	2
2821	8
12336	4
589	2
9609	1
9054	1
10993	3
9932	3
3758	1
6845	3
2028	4
9447	2
5454	4
9085	4
10714	1
9015	0
13163	4
2432	4
4647	4
8469	1
8864	8
896	1
11322	4
1587	7
6686	4
1719	0
6100	8
3806	0
10560	1
3961	4
7036	8
13376	6
890	2
12388	1
4006	4
4939	4
10932	4
8910	2
5898	2
10351	3
10982	4
10383	4
584	8
3932	8
1260	4
9599	2
310	4
1716	8
6009	4
2052	3
13553	8
4668	8
4298	4
6646	4
3783	4
1008	3
7347	8
13577	3
12887	4
8383	8
9278	6
4059	4
90	6
1987	4
9943	4
12305	1
7279	4
11044	8
13053	2
11936	4
12103	2
2925	1
10979	8
8185	4
5884	8
2341	7
10425	2
11317	8
627	4
9228	4
7545	2
9336	9
4765	4
13210	7
128	4
10986	6
11491	0
4182	7
7299	4
6995	4
2398	8
12374	8
1186	8
11049	4
13367	5
5314	7
4247	5
13139	4
1096	7
6653	0
1273	9
5698	8
8793	7
6797	1
6615	5
3358	7
7755	1
183	3
10394	3
6513	4
4567	6
6603	8
11412	4
1961	1
4992	4
4891	8
8039	8
5869	4
13041	4
6226	8
10345	4
9742	1
1251	0
3176	4
3359	7
9457	4
8826	4
10652	4
12369	1
7411	8
7538	7
1051	4
8464	4
4763	6
1874	4
7282	4
10477	2
4322	8
5831	8
11158	8
9260	4
8925	1
12051	1
10704	2
4485	4
8615	8
3924	4
8768	1
10157	4
7850	1
3113	1
3303	8
1690	1
8834	1
5048	9
10841	2
3308	1
1504	1
1806	5
3871	4
3791	1
13096	4
11627	3
1717	4
2696	4
1848	2
4512	2
10221	4
6622	4
3435	4
12565	1
142	7
10468	2
6992	8
12423	8
9060	4
1117	4
1756	1
497	1
6751	4
870	7
3357	8
7678	7
721	1
886	8
13206	3
10086	0
11791	1
8347	4
8102	7
11960	4
11286	1
314	4
12300	4
10840	1
4204	4
5850	4
6129	2
5447	1
3129	4
1996	2
11740	2
3968	1
11947	8
336	4
10875	2
11515	4
9531	4
2985	1
4620	4
6531	4
11965	6
3558	2
12538	1
3416	0
307	0
13651	4
10442	4
348	4
5918	8
7243	8
13072	1
4482	8
8263	4
9254	8
6855	4
11189	0
9840	3
11209	6
9233	4
1666	4
7579	1
5570	4
52	4
9140	4
6263	8
1445	9
9027	7
10280	1
1695	4
1574	4
10193	7
4405	4
1630	8
11567	4
1881	1
5074	4
5509	1
12139	4
9311	9
9774	4
9542	4
186	1
5558	3
7185	0
12714	4
11955	1
6587	4
1234	7
9620	3
3915	4
446	4
844	4
5201	1
12093	8
10608	4
2440	3
3103	8
7692	2
4774	4
6974	4
6094	7
2153	4
5518	2
11020	4
5067	1
11608	1
10601	2
11457	3
776	4
8417	4
12781	3
6324	4
4920	4
12186	4
13062	4
9705	0
3136	2
11583	4
5462	4
3183	2
11422	7
7522	8
11966	4
3199	4
10416	4
1289	4
13087	4
13130	7
10235	1
7542	4
1879	3
11679	8
9173	4
5457	8
2148	1
4131	1
1036	2
8828	8
13106	4
4134	1
649	8
6711	2
861	8
191	4
8301	7
6026	4
1942	3
4331	1
12178	4
8775	8
7972	8
10646	1
10295	4
10202	4
2775	9
4145	4
2617	4
2411	8
1094	2
6065	3
1546	1
4589	9
6034	4
6953	4
3135	1
3856	4
12680	4
6419	4
3805	8
9097	1
7431	8
6774	4
12079	1
464	4
1257	4
2259	4
5630	4
13328	1
6231	4
7382	4
11356	8
1262	7
7212	1
975	4
9844	2
5866	8
6582	4
2387	4
13382	9
5021	5
7129	3
13022	2
3882	2
6055	3
12499	5
10912	8
3875	4
2789	4
1857	1
11927	1
4108	4
5213	2
8281	4
3255	1
7323	6
2690	4
7389	4
4627	4
10252	4
1319	4
10388	2
13589	1
5162	8
9981	8
11529	4
1135	1
4529	8
3505	7
4749	7
7086	8
9124	4
13571	1
6336	3
10043	1
6982	4
11709	2
2505	1
2904	4
570	0
1448	8
3414	1
11087	4
10942	0
6837	0
3226	8
13402	8
4383	4
7845	2
3539	4
9720	1
13086	4
2827	8
5780	4
4996	4
1338	2
3262	8
7876	4
9922	7
6838	4
5741	8
650	4
6039	4
2258	2
5395	4
12014	8
7082	3
10687	1
3521	5
11013	4
4478	4
5660	8
67	4
12893	1
10907	8
7609	9
1258	4
10983	4
11717	8
991	7
3504	4
8305	2
919	4
165	4
9059	4
11750	1
4594	8
11149	2
2850	8
10003	1
13722	6
11614	4
4460	6
10261	1
6623	6
13657	1
8490	2
2735	4
5669	8
4988	4
12375	1
2378	4
9548	7
4172	8
8092	4
13102	2
2103	4
3759	3
10723	2
1837	4
13214	9
13397	4
5710	4
8799	7
4500	4
1093	4
9187	6
6718	7
9877	4
8960	4
160	8
203	4
6483	8
3940	3
4933	5
7647	4
1230	8
3046	1
7957	7
2915	4
12950	0
4251	1
6111	8
6204	1
2725	4
4290	8
4334	8
383	4
7485	8
4886	1
857	3
370	4
6539	8
2561	8
3801	4
5455	3
9321	7
11305	4
6859	4
9365	0
11939	9
13292	1
5944	4
615	1
2575	2
53	4
9806	1
3340	6
10423	4
12465	9
9261	2
9216	2
5876	8
9353	4
8995	4
1812	8
990	4
9536	2
11537	4
8411	7
2942	4
3163	8
4678	6
2618	4
3612	4
8235	1
7871	7
10997	2
3792	2
9559	6
3439	7
1892	7
13539	4
12834	7
5255	8
5167	4
6460	4
1505	4
12708	8
670	8
897	1
3306	4
8026	4
6239	1
2890	2
6003	8
7739	0
10665	0
10758	1
8397	8
2	8
12398	7
6079	4
531	1
11860	6
8181	2
11901	8
6476	9
12267	2
11655	1
8923	8
3406	1
5991	7
6328	2
12864	4
2565	4
2581	1
11233	8
8385	4
2607	0
9624	4
13030	8
2104	4
13609	3
9804	2
12591	2
4994	6
10289	4
5057	4
658	3
4434	8
13063	4
3816	1
6773	4
12967	6
7260	2
3904	8
12246	7
6811	4
13266	4
3700	2
10500	4
1788	8
11680	4
6314	8
3645	1
1776	5
192	1
9012	2
9414	8
11831	4
5388	1
9459	2
4951	1
2687	6
4390	8
4927	8
5552	4
10734	4
238	4
12745	7
9410	4
6901	4
10054	1
13624	6
9137	4
9941	4
8640	9
5097	5
9939	7
10260	4
9484	4
3552	4
13709	0
3360	4
8328	5
5628	4
7751	2
5783	4
4507	1
11626	4
146	8
12891	8
2294	4
7178	8
13117	1
9881	1
13037	4
11419	1
8690	4
7081	7
4733	4
8912	4
4384	4
9426	3
12612	8
10625	4
4545	8
596	3
12508	3
9674	4
5164	8
12583	4
1647	4
6815	4
2700	5
1700	4
2773	0
6968	6
8143	1
6219	4
86	0
11278	4
11247	5
13281	8
2594	8
1029	4
136	9
6972	1
7024	7
2854	4
1200	4
6121	8
8758	1
11250	4
6296	8
3927	2
12240	8
8468	4
3606	1
12261	4
2330	4
2187	3
195	4
5059	2
802	1
2668	4
241	2
2068	0
11619	1
12037	4
644	8
9116	4
5103	8
1637	8
7552	2
8312	2
3074	4
9014	7
7296	4
3278	4
8003	4
4970	4
9781	4
8326	2
6915	4
11940	8
7829	6
62	1
10884	4
10935	4
11474	4
9953	7
679	4
2041	1
8933	8
5307	1
10211	5
3641	4
11358	5
11200	4
3258	8
1873	6
4744	4
2912	2
4027	1
5488	1
11877	4
8024	4
7786	1
12724	1
6864	1
489	1
8685	1
690	1
602	6
1014	4
869	3
1993	1
7610	4
5283	1
4370	8
1361	8
1526	2
1629	6
1551	4
12436	1
13329	9
1337	0
3901	7
5041	4
8252	4
10045	4
5039	4
2346	8
12774	7
5485	4
12200	9
5694	4
5119	1
5166	9
1134	4
8342	2
11942	4
4017	9
12854	4
2424	4
4138	8
859	1
2962	2
8089	8
13040	4
12475	1
11775	0
11668	4
1364	1
12156	1
1779	5
9543	3
2101	2
1818	9
369	4
4937	4
5285	2
8367	4
11143	4
7071	4
2093	4
7817	1
1920	4
82	1
7331	4
7304	2
816	2
10659	1
4396	2
8475	7
6124	7
4120	4
10945	4
12201	9
1813	1
1271	4
8751	2
2994	4
10474	6
6409	3
10910	4
2642	8
9280	1
9549	4
2305	8
12997	8
11881	1
4195	9
13038	2
3849	2
13543	1
11538	4
13171	4
3554	4
2195	1
2600	2
6163	8
1518	0
9681	6
10082	1
6309	4
5755	4
5633	0
8399	8
12804	1
7162	8
10375	2
10108	4
1988	2
7737	8
517	8
6160	4
10305	4
12495	4
11095	4
9942	8
4456	2
2761	6
6481	7
5911	0
12419	4
6547	4
4855	4
7644	6
12188	7
13326	4
6358	1
2438	4
3765	7
6432	8
8643	4
7846	1
9792	8
12344	1
6340	0
4821	8
18	4
3560	5
3951	4
49	6
13611	1
887	4
6261	4
7236	2
6989	4
6043	4
8708	4
3168	4
2949	7
1424	1
139	1
3197	9
5131	1
112	1
8160	1
11937	8
4559	7
4595	8
4690	4
7951	7
12224	8
3277	1
4068	7
4408	4
9750	7
11807	1
451	1
7262	8
3731	4
7256	7
12314	1
4986	4
3663	8
2763	8
8850	4
10117	8
1855	4
999	4
389	1
6426	6
1476	2
2240	4
12578	2
8112	4
992	1
7032	4
4997	9
3922	2
2972	9
6871	4
10373	4
4769	4
1293	4
4173	3
2535	2
12567	9
1907	5
11402	8
13061	4
8560	8
6033	4
7619	2
1151	8
1567	4
3171	2
7106	4
4160	3
4287	8
2230	8
174	8
1903	6
9291	4
8752	4
10092	6
3408	8
1538	4
2292	8
9523	4
1363	1
4357	9
5260	4
12679	4
10439	4
680	4
10866	4
3664	4
1661	8
508	4
166	4
11809	3
9198	1
11471	8
7365	2
1914	8
7263	7
13255	8
13410	8
7361	8
1104	4
10777	0
5310	4
12442	1
5754	5
152	4
10918	0
5679	4
12572	1
3551	8
3722	8
10130	4
11755	9
4538	6
11576	7
8463	9
1991	4
12114	8
8501	8
5141	4
3811	1
11975	8
3450	1
4591	7
7352	1
205	4
9327	4
6680	4
2749	4
8497	2
1849	8
12474	9
3240	1
10915	8
3109	4
5934	6
11258	8
5810	4
8575	8
5634	2
4307	4
3156	4
6534	4
11952	2
11399	4
8891	4
3832	4
11984	1
4776	4
7997	7
4276	8
13408	8
10057	4
13202	1
278	8
6771	1
7415	6
3252	4
9930	3
12933	4
289	1
3075	4
9935	2
9582	1
9729	6
270	8
4570	1
12071	1
9583	1
6696	1
4316	8
3180	4
1422	8
8275	4
9065	4
10854	2
4557	2
7812	4
6297	8
10065	4
13337	4
1132	1
6242	4
10431	4
12889	8
7423	1
10009	1
9899	4
5520	4
9408	6
11971	2
10306	8
9256	1
3786	4
10228	4
8345	3
2161	6
3008	4
1105	7
10141	4
692	4
4956	4
8307	4
4369	1
2765	4
3929	1
13333	1
13510	0
7778	6
628	4
2451	4
9815	8
3824	2
12351	7
13696	8
3743	3
2176	4
6689	9
8858	1
3318	2
9974	4
9653	4
7432	4
2787	4
1196	9
1676	6
3947	0
7618	8
4444	7
5722	7
13348	8
11658	4
2369	8
4967	7
2217	8
8148	9
3326	4
10203	8
3583	3
13446	2
13511	8
3619	4
6217	4
2468	8
8277	0
11638	6
5973	1
3667	4
5158	1
7594	4
6976	3
3423	8
8199	9
2409	8
3212	8
11773	1
5366	0
10990	2
6593	1
2895	2
12036	4
12675	1
3642	1
10190	4
10126	4
11758	4
9475	4
11848	4
9061	8
13330	2
12331	4
8548	2
13625	6
5451	4
7160	2
7866	4
2743	8
13653	0
4958	4
11306	8
6474	4
7888	7
8811	2
492	5
1116	4
5637	0
12078	7
13575	5
11647	9
11843	7
6589	2
12480	1
7557	4
11002	4
5241	1
12713	4
2783	8
10114	4
1696	7
5685	4
2295	1
5939	3
7763	7
3313	1
4781	1
8350	6
10240	4
9784	4
7605	4
215	8
6707	8
11331	4
8682	2
12570	1
3483	1
7006	4
5102	4
6599	8
3764	4
10913	1
6410	1
10418	2
25	8
7659	8
11992	7
9744	0
12663	8
11856	1
6683	8
9171	7
11313	6
8584	1
11337	4
11820	8
10551	3
13274	4
11388	7
1102	4
3276	7
5345	1
12488	4
12101	1
8386	4
8835	4
9979	1
13740	8
2207	4
4552	4
4402	8
7395	4
3718	7
972	8
4579	7
6516	4
719	8
6155	7
12978	1
2803	7
2566	2
4025	4
6198	4
8224	9
12151	8
4063	4
2792	4
2222	4
5818	2
3866	8
9944	8
11917	3
3227	8
4214	4
3923	4
10264	8
1401	9
8931	8
7703	4
4979	8
3253	6
11871	2
2661	2
2158	4
8578	4
8088	8
674	8
10606	8
7011	4
10095	1
3841	4
1815	4
11449	3
13530	1
2100	1
12121	6
6708	8
1673	5
4213	2
10000	4
1548	4
9937	6
8547	1
5184	2
1461	4
12916	2
3220	2
11600	4
12603	5
7170	4
7430	3
13122	4
1751	8
3976	4
8353	6
1772	1
9388	1
2016	8
2005	5
3893	4
3237	4
4424	4
8588	7
2257	4
4072	4
5574	4
9083	2
13079	1
5355	8
8418	1
6093	4
7935	1
11140	9
1519	1
11594	0
1378	8
5672	4
9215	6
2587	8
13433	2
5621	2
10856	4
11329	8
5842	4
7122	4
5832	4
9821	0
4888	1
5904	2
522	8
8043	4
3607	7
9120	7
234	5
3796	2
6318	4
7094	9
1948	3
6361	7
12934	1
6091	4
12503	1
2224	4
9298	0
9010	4
5571	9
4523	4
5793	9
12122	4
5738	3
2624	2
4728	0
7818	4
8859	7
13636	4
12547	1
9080	4
12568	8
2437	2
6056	8
9009	8
6352	6
3167	4
1809	5
11135	4
7161	1
9456	8
5086	4
11418	4
7016	4
10719	6
4945	6
6046	5
12453	5
12736	4
6919	4
5590	1
7226	8
1228	1
10598	1
6846	1
8244	4
12528	4
6555	4
159	1
8851	3
9779	4
1589	1
13534	5
13050	1
13027	2
12843	6
6687	4
12857	0
12660	4
10899	9
7480	0
12739	2
1556	2
2828	1
436	8
5789	4
11222	7
1588	8
7398	8
2780	4
12356	1
9242	6
5686	1
3965	4
4727	7
9165	5
1238	6
2951	4
10208	1
10629	2
1497	8
6465	4
7355	5
7823	1
7547	7
7913	4
11776	0
5185	3
5647	1
12927	1
5242	4
2130	1
2092	4
5409	4
187	4
12002	8
7938	4
3655	8
3426	6
10703	4
1381	4
11398	0
8605	1
7427	1
5037	2
4897	1
3175	1
10968	7
8448	6
13613	8
10898	4
2235	4
8068	9
9959	4
4236	4
10199	8
10523	4
9764	4
24	4
3363	1
1088	3
8733	4
12598	1
2841	1
7537	0
7470	6
12822	1
4152	7
9501	7
695	2
12628	7
6337	3
1227	4
1999	0
276	4
5929	5
2953	8
3637	4
3906	2
4778	1
5845	2
13342	4
4117	1
1137	4
2767	4
8182	1
10909	4
7661	4
9134	3
11957	8
2490	4
13320	4
7742	8
3935	1
2384	4
8016	2
7084	4
115	4
1863	1
3119	1
4258	4
12699	1
11635	2
2819	1
10483	5
10324	3
12504	1
4699	4
3802	2
6068	1
3536	6
3825	3
6642	4
11892	4
1946	4
12009	7
10494	6
11467	8
9802	2
7269	1
10730	4
7929	2
7166	9
6963	4
5867	4
4761	6
882	4
557	1
11154	1
1207	2
10421	4
7684	4
10628	4
9702	3
6538	8
3211	4
3630	8
1708	7
11351	8
8458	4
1140	8
3162	8
6207	4
3730	4
10101	1
2660	4
8848	8
1307	2
2567	4
9190	8
2834	7
13435	4
9429	4
2151	4
10727	1
3835	4
13338	2
10540	8
11301	6
9326	4
5004	1
6626	7
9495	1
1627	1
11009	6
9714	5
13490	4
358	4
138	7
8491	8
9748	8
382	4
10363	4
4857	8
12787	1
1439	4
9569	5
946	4
5498	7
4916	4
8556	8
1932	8
2352	4
3236	9
9493	1
11379	4
3807	4
1936	4
12251	1
4154	4
8988	4
2416	8
10525	4
6139	8
785	2
6789	8
8036	4
8315	1
13018	4
5668	4
2172	4
2169	4
6628	8
4009	8
4340	2
910	8
6268	4
2309	4
10033	4
9449	1
6591	8
4458	4
7597	1
9370	1
10570	6
12844	8
4652	1
6218	1
442	1
3415	2
9591	4
12029	4
10539	5
9649	4
10778	8
5744	4
1054	4
11998	2
3699	8
929	7
6468	8
8767	4
1829	1
10635	2
11190	0
2011	5
913	8
7611	4
11323	4
10594	4
2606	3
4928	0
9783	4
6564	2
11193	4
6	8
7835	4
6583	4
3361	4
10135	4
10722	2
1635	8
1141	4
12004	8
359	2
2070	2
3134	4
5160	4
6990	2
3243	4
2242	2
1474	4
11810	2
10081	2
3259	2
10213	4
4020	7
12150	4
8566	1
3500	1
2658	1
11620	4
1130	1
1819	8
7461	2
10788	8
10750	4
11228	1
7064	1
4318	4
9342	1
4669	1
9428	1
5476	8
13527	8
12064	1
1856	4
2282	2
11967	4
4008	4
6401	8
13650	4
12756	1
386	8
1628	2
11586	4
12830	4
7718	7
10564	4
13708	4
9101	8
11912	4
10058	5
1842	7
2497	4
201	4
11043	1
3868	4
5054	4
5889	4
2702	4
7922	2
331	4
3808	4
935	4
1774	4
10825	8
8611	4
12588	5
989	0
5443	4
11465	1
6993	8
11757	9
5806	4
12023	1
11974	1
6574	1
3052	8
11886	6
8365	7
4615	4
3321	1
10447	8
6246	4
6048	4
3311	5
11825	7
10820	4
12906	1
8210	4
3628	4
12191	4
1356	2
5002	8
10679	4
5823	6
13073	3
5670	4
3112	4
182	4
13642	7
10004	4
855	7
11986	6
4912	4
11747	4
1800	4
12731	4
5482	4
11463	0
1968	4
11454	5
11201	0
4697	8
4987	6
4650	7
1159	7
9405	8
10649	4
1325	4
10288	4
11617	3
4796	3
6796	8
5808	1
13572	8
1455	4
5410	4
8333	7
2800	8
9836	2
10332	1
7616	8
12311	1
7815	5
4378	0
8921	2
10937	4
6716	4
10128	1
3736	4
2261	1
7429	8
4005	4
9302	3
12367	1
2394	8
1185	4
2007	4
193	6
8770	2
5525	4
771	4
1478	8
1846	8
3740	5
10987	4
7986	8
405	6
13272	8
10265	4
10088	1
12140	6
6317	4
6581	2
1447	4
342	4
7468	4
727	4
4577	3
9168	4
9250	7
3516	1
12231	4
13306	1
7156	8
7851	0
10178	7
9491	4
1348	6
660	2
1492	5
11264	4
11730	2
5154	6
9885	5
13181	3
9277	7
2524	8
10592	1
11652	4
5374	5
3198	2
5717	2
13617	8
12521	0
11874	1
8259	8
11055	0
40	4
12159	4
6816	9
10567	4
11221	1
2723	3
12640	8
11793	7
9335	0
13390	2
7155	4
10562	7
12689	2
7230	7
10412	4
5075	4
7880	0
5394	1
9641	1
11763	1
7789	4
12852	7
4088	8
1967	8
12366	6
12158	1
13197	2
6999	4
423	4
12750	0
10096	1
13076	3
11795	4
6142	4
5661	1
9031	4
4596	8
2659	2
141	1
2597	6
6701	2
1377	1
3674	4
9658	8
13608	1
6362	5
12886	4
4741	1
1138	8
10449	8
7374	4
1787	4
12049	2
4646	3
7568	7
459	5
6115	3
8179	4
948	8
9528	2
6370	4
4628	3
7358	4
5925	9
6040	3
441	3
6659	1
9794	7
10430	1
8831	1
9046	9
3830	5
12928	2
6144	8
12455	9
6344	4
1958	1
9262	8
155	8
10487	4
12605	3
4578	6
1089	2
6049	2
12600	4
9122	7
7950	1
1674	1
6763	4
11520	4
6416	4
13155	8
2326	4
7096	4
11812	4
12501	1
6450	1
1715	1
9890	6
9172	6
8381	7
9433	4
3831	4
6299	4
3348	4
13094	4
9177	2
10013	7
587	4
9346	8
13098	3
10091	4
2990	4
12771	1
10864	4
12203	7
9587	4
264	4
10848	8
6788	1
11710	8
10131	3
3864	6
10435	7
6274	4
11941	7
13481	4
3711	2
8438	2
9786	5
1529	1
11288	9
923	8
10798	1
7329	4
4364	3
669	5
3604	4
5108	8
10102	8
12390	4
5248	1
7183	2
2591	1
5906	4
9973	4
6509	8
7133	4
2307	0
8804	4
3690	1
687	4
612	0
7167	3
10859	4
3200	4
10459	2
6629	2
4135	4
1898	4
282	8
258	7
12970	2
4943	8
2822	4
3525	1
13289	4
5223	4
2285	1
6063	1
8078	4
4654	4
5000	2
6710	1
12836	8
8676	4
10403	4
5416	4
475	2
2555	7
8087	4
7	4
6411	4
12609	8
12264	2
5546	8
2426	4
6744	4
10006	3
13246	1
2274	1
9203	6
1577	4
7264	4
9259	8
10183	4
3970	4
5879	1
11929	8
12841	7
7193	8
3867	4
12958	2
6823	7
7548	8
781	2
1749	4
6519	4
5774	8
9283	9
9369	4
2324	4
10271	4
5055	0
12404	1
10482	7
1727	8
610	8
4666	8
5413	3
8103	2
8174	6
8535	4
3750	8
97	4
6985	7
3137	4
1537	4
3648	9
1517	8
12871	6
4624	7
6566	7
2090	1
7097	8
6171	7
7521	4
572	4
13089	4
12483	4
3062	3
597	7
6633	2
12974	7
7875	8
7345	4
6304	2
11039	4
12992	7
11234	4
5976	4
8562	1
1938	0
11544	8
8100	4
1753	8
3670	9
12172	4
2361	8
4260	1
5432	1
6285	8
11369	2
13025	4
10827	4
12250	2
11401	4
5591	2
1171	4
7927	9
11067	5
9614	7
12872	4
11123	1
12608	2
874	4
2297	0
12803	8
2643	8
12751	0
5347	4
9032	8
13663	0
581	1
204	8
7896	4
9833	1
2014	4
905	4
631	7
8461	1
11466	4
1974	4
162	0
4998	4
11341	2
9557	4
12044	4
4713	1
9067	8
1431	7
6868	1
12576	1
7710	8
7736	8
4283	7
7531	2
10944	8
10053	7
3384	4
13159	2
11169	1
13472	6
7462	1
3331	4
13120	7
10595	7
6404	2
8895	4
2096	1
10195	4
13192	4
7999	8
5017	4
8738	1
1449	3
6900	2
2610	1
1900	6
8186	4
3920	1
2757	3
6397	8
10077	2
11924	2
2097	6
8329	7
13004	2
5624	4
9028	4
3471	8
8266	4
2171	4
12701	4
12637	4
8590	1
2010	2
13466	8
1283	8
11726	8
10028	8
13212	9
1019	8
9518	2
8667	2
2810	1
11872	4
1651	0
13230	4
1169	2
10720	4
9398	8
6256	1
5469	6
12013	0
10258	4
867	2
5093	4
5433	4
541	2
9324	1
13528	4
6354	4
12849	2
3390	2
11052	4
13662	4
10775	4
3959	4
6643	1
6841	7
11391	8
3586	0
11103	8
2563	3
10822	4
10955	9
5036	3
1080	4
5891	8
10277	1
10644	8
4966	8
2023	1
12363	8
7909	4
12003	2
7321	6
226	2
1013	8
1929	6
11528	3
5251	6
9596	6
2179	8
697	4
1124	3
7378	8
13160	4
5110	5
7902	2
1778	2
10959	4
2634	8
7544	8
7604	1
3489	1
1037	4
10448	8
11235	4
13670	8
8505	1
2649	5
10473	4
2979	1
2547	8
5132	8
2159	4
9114	0
6445	4
3967	4
1428	1
11569	6
2520	2
8033	2
12524	4
11875	4
13576	3
448	8
11669	7
9476	1
5995	8
11038	4
3727	1
7353	6
8553	3
6279	1
12297	8
7295	4
9496	4
6251	8
5926	4
2460	1
22	2
2066	2
1653	8
8894	9
8706	1
1376	4
1724	4
10660	8
3754	4
10517	1
8652	4
4183	0
4082	0
9678	4
8474	4
6579	7
4558	6
3537	7
7003	4
10773	7
9560	9
13032	9
12615	6
8789	7
9951	4
646	1
6381	7
7527	6
13341	1
13699	4
7165	1
13494	4
7697	1
12944	1
4875	4
10736	4
11817	1
5341	4
11737	0
7031	2
2160	1
685	8
2461	1
7128	1
6267	4
4941	2
5946	1
4583	2
5784	8
10422	3
7569	4
11865	9
10512	4
521	1
8714	7
12288	8
3983	8
13154	2
11900	8
780	1
10613	8
11297	4
5607	4
5978	4
8843	4
3747	4
2196	1
8561	8
13594	4
4285	8
8569	8
10408	4
9832	8
9805	2
6979	1
1827	3
9154	4
13311	1
2376	8
8551	4
3839	9
1246	2
7504	4
6511	2
12594	8
5439	5
10759	1
10229	4
12717	4
8964	1
10681	3
13370	4
13128	9
5510	8
5330	4
4531	8
9866	1
365	8
